172.16.0.1-57538-192.168.10.50-21-tcp,0.5,1,1,1,10971.854838709678,1,1,1
172.16.0.1-56682-192.168.10.50-21-tcp,0.41935483870967744,1,0,0,9782.034482758621,1,1,1
172.16.0.1-53156-192.168.10.50-21-tcp,0.3939393939393939,1,0,0,6938.4838709677415,1,1,0
172.16.0.1-56226-192.168.10.50-21-tcp,0.5,1,1,1,5336.53125,0,0,0
172.16.0.1-56864-192.168.10.50-21-tcp,0.41379310344827586,1,0,0,5173.592592592592,0,0,0
172.16.0.1-55602-192.168.10.50-21-tcp,0.48214285714285715,1,1,1,8216.454545454546,1,1,1
172.16.0.1-54304-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,5410.969696969697,0,0,0
172.16.0.1-53374-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,11218.586206896553,1,1,1
172.16.0.1-58176-192.168.10.50-21-tcp,0.5641025641025641,1,1,1,6085.486486486487,1,0,0
172.16.0.1-57028-192.168.10.50-21-tcp,0.43333333333333335,1,1,0,5633.964285714285,0,0,0
172.16.0.1-54658-192.168.10.50-21-tcp,0.5688073394495413,1,1,1,11055.925233644859,1,1,1
172.16.0.1-55330-192.168.10.50-21-tcp,0.5853658536585366,1,1,1,6627.307692307692,1,0,0
172.16.0.1-54228-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,7269.387096774193,1,1,0
172.16.0.1-54148-192.168.10.50-21-tcp,0.6222222222222222,1,1,1,8924.860465116279,1,1,1
172.16.0.1-58026-192.168.10.50-21-tcp,0.41935483870967744,1,0,0,6901.6551724137935,1,1,0
172.16.0.1-56142-192.168.10.50-21-tcp,0.48695652173913045,1,1,1,6286.371681415929,1,0,0
172.16.0.1-54308-192.168.10.50-21-tcp,0.5526315789473685,1,1,1,9237.888888888889,1,1,1
172.16.0.1-57800-192.168.10.50-21-tcp,0.5135135135135135,1,1,1,9108.4,1,1,1
172.16.0.1-56340-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,6848.911764705882,1,1,0
172.16.0.1-58966-192.168.10.50-21-tcp,0.5657894736842105,1,1,1,9336.364864864865,1,1,1
172.16.0.1-55160-192.168.10.50-21-tcp,0.5,1,1,1,7479.676470588235,1,1,1
172.16.0.1-54234-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,5442.275862068966,0,0,0
172.16.0.1-58302-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,8444.548387096775,1,1,1
172.16.0.1-53010-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,7078.030303030303,1,1,0
172.16.0.1-54594-192.168.10.50-21-tcp,0.46875,1,1,1,10262.9,1,1,1
172.16.0.1-53026-192.168.10.50-21-tcp,0.5641025641025641,1,1,1,7274.621621621622,1,1,0
172.16.0.1-54770-192.168.10.50-21-tcp,0.5285714285714286,1,1,1,7243.867647058823,1,1,0
172.16.0.1-55736-192.168.10.50-21-tcp,0.5405405405405406,1,1,1,9194.542857142857,1,1,1
172.16.0.1-56662-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,6615.193548387097,1,0,0
172.16.0.1-60060-192.168.10.50-21-tcp,0.5952380952380952,1,1,1,5278.575,0,0,0
192.168.10.16-34760-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,6127.305882352941,1,0,0
172.16.0.1-56434-192.168.10.50-21-tcp,0.5384615384615384,1,1,1,7459.264705882353,1,1,1
172.16.0.1-52886-192.168.10.50-21-tcp,0.5733333333333334,1,1,1,9494.767123287671,1,1,1
172.16.0.1-52240-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,7509.878787878788,1,1,1
172.16.0.1-57144-192.168.10.50-21-tcp,0.5,1,1,1,6788.5625,1,1,0
172.16.0.1-59428-192.168.10.50-21-tcp,0.41379310344827586,1,0,0,8221.185185185184,1,1,1
172.16.0.1-58752-192.168.10.50-21-tcp,0.4778761061946903,1,1,1,8012.792792792793,1,1,1
172.16.0.1-56824-192.168.10.50-21-tcp,0.41379310344827586,1,0,0,7428.0,1,1,1
172.16.0.1-56174-192.168.10.50-21-tcp,0.5074626865671642,1,1,1,8468.138461538461,1,1,1
172.16.0.1-52160-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,8060.931034482759,1,1,1
172.16.0.1-55616-192.168.10.50-21-tcp,0.4722222222222222,1,1,1,11862.441176470587,1,1,1
172.16.0.1-54270-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,11728.117647058823,1,1,1
172.16.0.1-60096-192.168.10.50-21-tcp,0.41935483870967744,1,0,0,5348.275862068966,0,0,0
172.16.0.1-58264-192.168.10.50-21-tcp,0.5641025641025641,1,1,1,5936.8378378378375,0,0,0
172.16.0.1-54608-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,6264.970588235294,1,0,0
172.16.0.1-55632-192.168.10.50-21-tcp,0.47058823529411764,1,1,1,10449.40625,1,1,1
172.16.0.1-58660-192.168.10.50-21-tcp,0.47058823529411764,1,1,1,7785.28125,1,1,1
172.16.0.1-54188-192.168.10.50-21-tcp,0.41379310344827586,1,0,0,5461.407407407408,0,0,0
192.168.10.17-51903-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,5714.482352941176,0,0,0
172.16.0.1-52464-192.168.10.50-21-tcp,0.41379310344827586,1,0,0,10974.296296296296,1,1,1
172.16.0.1-58076-192.168.10.50-21-tcp,0.49206349206349204,1,1,1,6554.262295081967,1,0,0
172.16.0.1-52862-192.168.10.50-21-tcp,0.5428571428571428,1,1,1,9573.20588235294,1,1,1
172.16.0.1-54288-192.168.10.50-21-tcp,0.5526315789473685,1,1,1,6686.861111111111,1,1,0
172.16.0.1-55928-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,13112.058823529413,1,1,1
172.16.0.1-56050-192.168.10.50-21-tcp,0.5135135135135135,1,1,1,5686.571428571428,0,0,0
172.16.0.1-52822-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,8382.310344827587,1,1,1
172.16.0.1-54004-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,6443.029411764706,1,0,0
172.16.0.1-57688-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,5217.448275862069,0,0,0
172.16.0.1-58104-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,4964.612903225807,0,0,0
172.16.0.1-56700-192.168.10.50-21-tcp,0.46846846846846846,1,1,1,7839.284403669725,1,1,1
172.16.0.1-56660-192.168.10.50-21-tcp,0.5084745762711864,1,1,1,6748.767241379311,1,1,0
192.168.10.14-54309-192.168.10.50-21-tcp,0.39080459770114945,1,0,0,5912.211764705882,0,0,0
172.16.0.1-55782-192.168.10.50-21-tcp,0.5775862068965517,1,1,1,10007.263157894737,1,1,1
172.16.0.1-55884-192.168.10.50-21-tcp,0.5405405405405406,1,1,1,8680.142857142857,1,1,1
172.16.0.1-57474-192.168.10.50-21-tcp,0.5135135135135135,1,1,1,4900.028571428571,0,0,0
172.16.0.1-53360-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,6737.333333333333,1,1,0
172.16.0.1-53654-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,5987.827586206897,1,0,0
172.16.0.1-52788-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,9959.878787878788,1,1,1
172.16.0.1-53316-192.168.10.50-21-tcp,0.5135135135135135,1,1,1,8408.171428571428,1,1,1
172.16.0.1-57398-192.168.10.50-21-tcp,0.4774774774774775,1,1,1,8861.944954128441,1,1,1
172.16.0.1-53938-192.168.10.50-21-tcp,0.5,1,1,1,6144.21875,1,0,0
172.16.0.1-52338-192.168.10.50-21-tcp,0.4956521739130435,1,1,1,7529.911504424779,1,1,1
172.16.0.1-52200-192.168.10.50-21-tcp,0.49122807017543857,1,1,1,9603.982142857143,1,1,1
172.16.0.1-54720-192.168.10.50-21-tcp,0.46875,1,1,1,8579.766666666666,1,1,1
192.168.10.51-51118-192.168.10.50-21-tcp,0.367816091954023,0,0,0,6341.635294117647,1,0,0
172.16.0.1-56894-192.168.10.50-21-tcp,0.5480769230769231,1,1,1,5982.264705882353,1,0,0
192.168.10.17-50700-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,4282.129411764706,0,0,0
172.16.0.1-59582-192.168.10.50-21-tcp,0.5084745762711864,1,1,1,8363.836206896553,1,1,1
172.16.0.1-57546-192.168.10.50-21-tcp,0.5223880597014925,1,1,1,9244.969230769231,1,1,1
172.16.0.1-59708-192.168.10.50-21-tcp,0.5,1,1,1,11112.29411764706,1,1,1
172.16.0.1-55274-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,8268.161290322581,1,1,1
172.16.0.1-53134-192.168.10.50-21-tcp,0.48760330578512395,1,1,1,7904.487394957983,1,1,1
172.16.0.1-52660-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,11751.74074074074,1,1,1
172.16.0.1-55146-192.168.10.50-21-tcp,0.4857142857142857,1,1,1,5925.515151515152,0,0,0
172.16.0.1-59306-192.168.10.50-21-tcp,0.5952380952380952,1,1,1,7164.725,1,1,0
172.16.0.1-55528-192.168.10.50-21-tcp,0.4528301886792453,1,1,1,7403.115384615385,1,1,0
172.16.0.1-56260-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,6177.0,1,0,0
172.16.0.1-58560-192.168.10.50-21-tcp,0.5,1,1,1,4587.09375,0,0,0
172.16.0.1-57592-192.168.10.50-21-tcp,0.5285714285714286,1,1,1,8361.926470588236,1,1,1
172.16.0.1-59402-192.168.10.50-21-tcp,0.45454545454545453,1,1,1,6144.0,1,0,0
172.16.0.1-59960-192.168.10.50-21-tcp,0.46875,1,1,1,5806.5,0,0,0
172.16.0.1-57418-192.168.10.50-21-tcp,0.5462962962962963,1,1,1,8323.424528301886,1,1,1
192.168.10.5-56794-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,5375.870588235294,0,0,0
192.168.10.8-51128-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4735.976470588235,0,0,0
172.16.0.1-53408-192.168.10.50-21-tcp,0.575,1,1,1,8052.868421052632,1,1,1
172.16.0.1-59542-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,8173.103448275862,1,1,1
172.16.0.1-58224-192.168.10.50-21-tcp,0.5135135135135135,1,1,1,8361.657142857142,1,1,1
172.16.0.1-60114-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,8214.058823529413,1,1,1
172.16.0.1-55954-192.168.10.50-21-tcp,0.4375,1,1,0,8860.5,1,1,1
192.168.10.14-56481-192.168.10.50-21-tcp,0.39080459770114945,1,0,0,4491.694117647059,0,0,0
172.16.0.1-56550-192.168.10.50-21-tcp,0.575,1,1,1,9019.47435897436,1,1,1
192.168.10.16-33146-192.168.10.50-21-tcp,0.367816091954023,0,0,0,5179.0,0,0,0
172.16.0.1-52166-192.168.10.50-21-tcp,0.47540983606557374,1,1,1,8291.898305084746,1,1,1
172.16.0.1-59436-192.168.10.50-21-tcp,0.5405405405405406,1,1,1,10764.257142857143,1,1,1
172.16.0.1-57256-192.168.10.50-21-tcp,0.5,1,1,1,12961.71875,1,1,1
172.16.0.1-54464-192.168.10.50-21-tcp,0.4,1,0,0,7257.928571428572,1,1,0
172.16.0.1-58088-192.168.10.50-21-tcp,0.47540983606557374,1,1,1,9038.322033898305,1,1,1
172.16.0.1-55572-192.168.10.50-21-tcp,0.4594594594594595,1,1,1,10398.542857142857,1,1,1
172.16.0.1-58736-192.168.10.50-21-tcp,0.47058823529411764,1,1,1,11637.625,1,1,1
172.16.0.1-52818-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,8680.666666666666,1,1,1
172.16.0.1-59058-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,6376.645161290323,1,0,0
172.16.0.1-59976-192.168.10.50-21-tcp,0.4444444444444444,1,1,1,7114.14705882353,1,1,0
172.16.0.1-55654-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,8844.838709677419,1,1,1
172.16.0.1-57506-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,8012.586206896552,1,1,1
172.16.0.1-57968-192.168.10.50-21-tcp,0.4864864864864865,1,1,1,6630.428571428572,1,0,0
172.16.0.1-58190-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,6133.030303030303,1,0,0
172.16.0.1-56310-192.168.10.50-21-tcp,0.4375,1,1,0,4929.766666666666,0,0,0
192.168.10.14-53549-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4215.505882352942,0,0,0
192.168.10.16-39056-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,5575.447058823529,0,0,0
172.16.0.1-55118-192.168.10.50-21-tcp,0.4375,1,1,0,7066.633333333333,1,1,0
172.16.0.1-53860-192.168.10.50-21-tcp,0.46875,1,1,1,6236.266666666666,1,0,0
172.16.0.1-56368-192.168.10.50-21-tcp,0.46875,1,1,1,5257.5,0,0,0
172.16.0.1-55774-192.168.10.50-21-tcp,0.5,1,1,1,8660.0,1,1,1
172.16.0.1-56426-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,5449.903225806452,0,0,0
172.16.0.1-56276-192.168.10.50-21-tcp,0.5405405405405406,1,1,1,12595.028571428571,1,1,1
172.16.0.1-59028-192.168.10.50-21-tcp,0.5,1,1,1,4264.75,0,0,0
172.16.0.1-57360-192.168.10.50-21-tcp,0.46875,1,1,1,7534.433333333333,1,1,1
172.16.0.1-52372-192.168.10.50-21-tcp,0.5128205128205128,1,1,1,10630.108108108108,1,1,1
172.16.0.1-54732-192.168.10.50-21-tcp,0.46875,1,1,1,9893.033333333333,1,1,1
172.16.0.1-53804-192.168.10.50-21-tcp,0.5826086956521739,1,1,1,7312.991150442478,1,1,0
172.16.0.1-59164-192.168.10.50-21-tcp,0.5526315789473685,1,1,1,7439.583333333333,1,1,1
172.16.0.1-58080-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,11692.764705882353,1,1,1
172.16.0.1-57254-192.168.10.50-21-tcp,0.49230769230769234,1,1,1,9688.333333333334,1,1,1
172.16.0.1-56458-192.168.10.50-21-tcp,0.5526315789473685,1,1,1,5630.666666666667,0,0,0
192.168.10.14-54835-192.168.10.50-21-tcp,0.367816091954023,0,0,0,5163.294117647059,0,0,0
172.16.0.1-52776-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,7811.4838709677415,1,1,1
172.16.0.1-57964-192.168.10.50-21-tcp,0.45454545454545453,1,1,1,5847.193548387097,0,0,0
172.16.0.1-58154-192.168.10.50-21-tcp,0.4857142857142857,1,1,1,6638.212121212121,1,0,0
172.16.0.1-54202-192.168.10.50-21-tcp,0.5526315789473685,1,1,1,7411.583333333333,1,1,1
172.16.0.1-52170-192.168.10.50-21-tcp,0.4375,1,1,0,5760.8,0,0,0
172.16.0.1-55924-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,9425.806451612903,1,1,1
172.16.0.1-57124-192.168.10.50-21-tcp,0.5526315789473685,1,1,1,6093.166666666667,1,0,0
192.168.10.19-59894-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,3739.035294117647,0,0,0
172.16.0.1-52478-192.168.10.50-21-tcp,0.45454545454545453,1,1,1,10027.387096774193,1,1,1
172.16.0.1-57960-192.168.10.50-21-tcp,0.5,1,1,1,8255.258620689656,1,1,1
172.16.0.1-57624-192.168.10.50-21-tcp,0.5405405405405406,1,1,1,5134.771428571428,0,0,0
172.16.0.1-56586-192.168.10.50-21-tcp,0.5135135135135135,1,1,1,5858.685714285714,0,0,0
172.16.0.1-54972-192.168.10.50-21-tcp,0.45454545454545453,1,1,1,10963.645161290322,1,1,1
172.16.0.1-60042-192.168.10.50-21-tcp,0.46875,1,1,1,7908.266666666666,1,1,1
172.16.0.1-52430-192.168.10.50-21-tcp,0.5,1,1,1,8143.78125,1,1,1
172.16.0.1-59420-192.168.10.50-21-tcp,0.4782608695652174,1,1,1,8709.141592920354,1,1,1
172.16.0.1-56378-192.168.10.50-21-tcp,0.4857142857142857,1,1,1,6975.818181818182,1,1,0
172.16.0.1-55148-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,10028.0,1,1,1
172.16.0.1-58572-192.168.10.50-21-tcp,0.5,1,1,1,8250.125,1,1,1
172.16.0.1-54794-192.168.10.50-21-tcp,0.5,1,1,1,13099.875,1,1,1
172.16.0.1-57140-192.168.10.50-21-tcp,0.5277777777777778,1,1,1,5757.029411764706,0,0,0
172.16.0.1-54708-192.168.10.50-21-tcp,0.45161290322580644,1,1,1,6900.172413793103,1,1,0
172.16.0.1-54300-192.168.10.50-21-tcp,0.5405405405405406,1,1,1,4843.2,0,0,0
172.16.0.1-53090-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,8395.69696969697,1,1,1
